=== Iteration 1 - [2025-08-28 14:21:03] ===
PLAN:
  Based on the provided hardware and environment information, here is the adjusted and validated environment setup plan. The modifications primarily focus on adapting GUI-dependent steps to a command-line-only Linux container environment and clarifying the execution of Android instrumented tests.
  === ADJUSTED ENVIRONMENT SETUP PLAN ===
  1.  DOWNLOADS NEEDED:
  #6 0.325 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
  #6 0.439 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
  #6 0.450 Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
  #6 0.467 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
  #6 0.588 Get:5 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
  #6 0.631 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
  #6 0.837 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
  #6 0.852 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
  #6 0.860 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [75.9 kB]
  #6 0.860 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3608 kB]
  #6 0.893 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [5526 kB]
  #6 0.944 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1576 kB]
  #6 0.955 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [83.2 kB]
  #6 0.962 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
  #6 1.021 Get:15 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3295 kB]
  #6 1.549 Get:16 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1272 kB]
  #6 1.572 Get:17 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [5332 kB]
  #6 1.732 Get:18 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [48.5 kB]
  #6 2.421 Fetched 41.2 MB in 2s (19.2 MB/s)
  #6 2.421 Reading package lists...
  #6 3.260 Reading package lists...
  #6 4.072 Building dependency tree...
  #6 4.212 Reading state information...
  #6 4.362 The following additional packages will be installed:
  #6 4.362   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
  #6 4.362   g++ g++-11 gcc gcc-11 gcc-11-base gcc-12-base git-man libasan6 libatomic1
  #6 4.362   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
  #6 4.362   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl
  #6 4.362   libexpat1 libgcc-11-dev libgcc-s1 libgdbm-compat4 libgdbm6 libgomp1 libisl23
  #6 4.363   libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev
  #6 4.363   libperl5.34 libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
  #6 4.363   libssh-4 libstdc++-11-dev libstdc++6 libtirpc-dev libtsan0 libubsan1
  #6 4.363   linux-libc-dev lto-disabled-list make patch perl perl-modules-5.34
  #6 4.363   rpcsvc-proto xz-utils
  #6 4.364 Suggested packages:
  #6 4.364   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
  #6 4.364   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
  #6 4.364   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
  #6 4.364   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
  #6 4.364   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
  #6 4.364   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
  #6 4.364   | libterm-readline-perl-perl libtap-harness-archive-perl zip
  #6 4.364 Recommended packages:
  #6 4.364   fakeroot gnupg libalgorithm-merge-perl ca-certificates less ssh-client
  #6 4.364   manpages manpages-dev libc-devtools libfile-fcntllock-perl
  #6 4.364   liblocale-gettext-perl libldap-common publicsuffix libsasl2-modules netbase
  #6 4.478 The following NEW packages will be installed:
  #6 4.478   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
  #6 4.478   cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git git-man libasan6
  #6 4.478   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
  #6 4.478   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
  #6 4.478   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1
  #6 4.478   libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14
  #6 4.478   libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1 libsasl2-2
  #6 4.478   libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev libtsan0
  #6 4.479   libubsan1 linux-libc-dev lto-disabled-list make patch perl perl-modules-5.34
  #6 4.479   rpcsvc-proto unzip wget xz-utils
  #6 4.479 The following packages will be upgraded:
  #6 4.480   gcc-12-base libgcc-s1 libstdc++6
  #6 4.684 3 upgraded, 64 newly installed, 0 to remove and 0 not upgraded.
  #6 4.684 Need to get 79.6 MB of archives.
  #6 4.684 After this operation, 291 MB of additional disk space will be used.
  #6 4.684 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
  #6 5.462 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
  #6 5.463 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
  #6 5.464 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
  #6 5.584 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
  #6 5.588 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-12-base amd64 12.3.0-1ubuntu1~22.04.2 [20.6 kB]
  #6 5.589 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++6 amd64 12.3.0-1ubuntu1~22.04.2 [699 kB]
  #6 5.602 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-s1 amd64 12.3.0-1ubuntu1~22.04.2 [53.9 kB]
  #6 5.603 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.6 [92.1 kB]
  #6 5.604 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
  #6 5.605 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
  #6 5.632 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
  #6 5.639 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
  #6 5.720 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.8 [223 kB]
  #6 5.726 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.8 [661 kB]
  #6 5.735 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.8 [108 kB]
  #6 5.736 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.8 [103 kB]
  #6 5.737 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.8 [2324 kB]
  #6 5.811 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.8 [3196 B]
  #6 5.811 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.10 [20.3 kB]
  #6 5.813 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-153.163 [1324 kB]
  #6 5.829 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
  #6 5.830 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
  #6 5.890 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
  #6 5.895 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
  #6 5.898 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.10 [2100 kB]
  #6 5.917 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.2 [20.8 kB]
  #6 5.976 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
  #6 5.990 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
  #6 6.000 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
  #6 6.000 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.2 [10.0 MB]
  #6 6.309 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
  #6 6.310 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.2 [48.3 kB]
  #6 6.317 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.2 [127 kB]
  #6 6.321 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.2 [30.2 kB]
  #6 6.323 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.2 [10.4 kB]
  #6 6.323 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.2 [2283 kB]
  #6 6.371 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.2 [1069 kB]
  #6 6.412 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.2 [2262 kB]
  #6 6.462 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.2 [976 kB]
  #6 6.501 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.2 [154 kB]
  #6 6.504 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.2 [2517 kB]
  #6 6.577 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.2 [20.1 MB]
  #6 7.153 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
  #6 7.153 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.2 [2101 kB]
  #6 7.182 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.2 [11.4 MB]
  #6 7.519 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
  #6 7.519 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
  #6 7.521 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.3 [237 kB]
  #6 7.526 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
  #6 7.526 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
  #6 7.529 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
  #6 7.529 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.3 [922 kB]
  #6 7.550 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
  #6 7.550 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
  #6 7.606 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
  #6 7.607 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
  #6 7.692 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.19+dfsg-0ubuntu0.22.04.1 [184 kB]
  #6 7.697 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
  #6 7.699 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.4 [187 kB]
  #6 7.704 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.20 [289 kB]
  #6 7.707 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.20 [194 kB]
  #6 7.711 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.20 [284 kB]
  #6 7.717 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
  #6 7.718 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.15 [955 kB]
  #6 7.777 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.15 [3166 kB]
  #6 7.865 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
  #6 7.980 debconf: delaying package configuration, since apt-utils is not installed
  #6 8.015 Fetched 79.6 MB in 3s (23.5 MB/s)
  #6 8.035 Selecting previously unselected package perl-modules-5.34.
  #6 8.035 (Reading database ... 
  (Reading database ... 5%
  (Reading database ... 10%
  (Reading database ... 15%
  (Reading database ... 20%
  (Reading database ... 25%
  (Reading database ... 30%
  (Reading database ... 35%
  (Reading database ... 40%
  (Reading database ... 45%
  (Reading database ... 50%
  (Reading database ... 55%
  (Reading database ... 60%
  (Reading database ... 65%
  (Reading database ... 70%
  (Reading database ... 75%
  (Reading database ... 80%
  (Reading database ... 85%
  (Reading database ... 90%
  (Reading database ... 95%
  (Reading database ... 100%
  (Reading database ... 4393 files and directories currently installed.)
  #6 8.041 Preparing to unpack .../0-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
  #6 8.042 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
  #6 8.187 Selecting previously unselected package libgdbm6:amd64.
  #6 8.189 Preparing to unpack .../1-libgdbm6_1.23-1_amd64.deb ...
  #6 8.190 Unpacking libgdbm6:amd64 (1.23-1) ...
  #6 8.210 Selecting previously unselected package libgdbm-compat4:amd64.
  #6 8.211 Preparing to unpack .../2-libgdbm-compat4_1.23-1_amd64.deb ...
  #6 8.212 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
  #6 8.233 Selecting previously unselected package libperl5.34:amd64.
  #6 8.235 Preparing to unpack .../3-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
  #6 8.236 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
  #6 8.369 Selecting previously unselected package perl.
  #6 8.370 Preparing to unpack .../4-perl_5.34.0-3ubuntu1.5_amd64.deb ...
  #6 8.380 Unpacking perl (5.34.0-3ubuntu1.5) ...
  #6 8.408 Preparing to unpack .../5-gcc-12-base_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 8.410 Unpacking gcc-12-base:amd64 (12.3.0-1ubuntu1~22.04.2) over (12.3.0-1ubuntu1~22.04) ...
  #6 8.440 Setting up gcc-12-base:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 8.470 (Reading database ... 
  (Reading database ... 5%
  (Reading database ... 10%
  (Reading database ... 15%
  (Reading database ... 20%
  (Reading database ... 25%
  (Reading database ... 30%
  (Reading database ... 35%
  (Reading database ... 40%
  (Reading database ... 45%
  (Reading database ... 50%
  (Reading database ... 55%
  (Reading database ... 60%
  (Reading database ... 65%
  (Reading database ... 70%
  (Reading database ... 75%
  (Reading database ... 80%
  (Reading database ... 85%
  (Reading database ... 90%
  (Reading database ... 95%
  (Reading database ... 100%
  (Reading database ... 6381 files and directories currently installed.)
  #6 8.473 Preparing to unpack .../libstdc++6_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 8.499 Unpacking libstdc++6:amd64 (12.3.0-1ubuntu1~22.04.2) over (12.3.0-1ubuntu1~22.04) ...
  #6 8.557 Setting up libstdc++6:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 8.578 (Reading database ... 
  (Reading database ... 5%
  (Reading database ... 10%
  (Reading database ... 15%
  (Reading database ... 20%
  (Reading database ... 25%
  (Reading database ... 30%
  (Reading database ... 35%
  (Reading database ... 40%
  (Reading database ... 45%
  (Reading database ... 50%
  (Reading database ... 55%
  (Reading database ... 60%
  (Reading database ... 65%
  (Reading database ... 70%
  (Reading database ... 75%
  (Reading database ... 80%
  (Reading database ... 85%
  (Reading database ... 90%
  (Reading database ... 95%
  (Reading database ... 100%
  (Reading database ... 6381 files and directories currently installed.)
  #6 8.582 Preparing to unpack .../libgcc-s1_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 8.584 Unpacking libgcc-s1:amd64 (12.3.0-1ubuntu1~22.04.2) over (12.3.0-1ubuntu1~22.04) ...
  #6 8.612 Setting up libgcc-s1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 8.642 Selecting previously unselected package libexpat1:amd64.
  #6 8.642 (Reading database ... 
  (Reading database ... 5%
  (Reading database ... 10%
  (Reading database ... 15%
  (Reading database ... 20%
  (Reading database ... 25%
  (Reading database ... 30%
  (Reading database ... 35%
  (Reading database ... 40%
  (Reading database ... 45%
  (Reading database ... 50%
  (Reading database ... 55%
  (Reading database ... 60%
  (Reading database ... 65%
  (Reading database ... 70%
  (Reading database ... 75%
  (Reading database ... 80%
  (Reading database ... 85%
  (Reading database ... 90%
  (Reading database ... 95%
  (Reading database ... 100%
  (Reading database ... 6381 files and directories currently installed.)
  #6 8.645 Preparing to unpack .../00-libexpat1_2.4.7-1ubuntu0.6_amd64.deb ...
  #6 8.646 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.6) ...
  #6 8.670 Selecting previously unselected package libnghttp2-14:amd64.
  #6 8.671 Preparing to unpack .../01-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
  #6 8.672 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
  #6 8.695 Selecting previously unselected package libpsl5:amd64.
  #6 8.696 Preparing to unpack .../02-libpsl5_0.21.0-1.2build2_amd64.deb ...
  #6 8.697 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
  #6 8.717 Selecting previously unselected package wget.
  #6 8.718 Preparing to unpack .../03-wget_1.21.2-2ubuntu1.1_amd64.deb ...
  #6 8.719 Unpacking wget (1.21.2-2ubuntu1.1) ...
  #6 8.746 Selecting previously unselected package xz-utils.
  #6 8.747 Preparing to unpack .../04-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
  #6 8.748 Unpacking xz-utils (5.2.5-2ubuntu1) ...
  #6 8.772 Selecting previously unselected package binutils-common:amd64.
  #6 8.773 Preparing to unpack .../05-binutils-common_2.38-4ubuntu2.8_amd64.deb ...
  #6 8.774 Unpacking binutils-common:amd64 (2.38-4ubuntu2.8) ...
  #6 8.796 Selecting previously unselected package libbinutils:amd64.
  #6 8.797 Preparing to unpack .../06-libbinutils_2.38-4ubuntu2.8_amd64.deb ...
  #6 8.798 Unpacking libbinutils:amd64 (2.38-4ubuntu2.8) ...
  #6 8.833 Selecting previously unselected package libctf-nobfd0:amd64.
  #6 8.834 Preparing to unpack .../07-libctf-nobfd0_2.38-4ubuntu2.8_amd64.deb ...
  #6 8.835 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.8) ...
  #6 8.856 Selecting previously unselected package libctf0:amd64.
  #6 8.857 Preparing to unpack .../08-libctf0_2.38-4ubuntu2.8_amd64.deb ...
  #6 8.858 Unpacking libctf0:amd64 (2.38-4ubuntu2.8) ...
  #6 8.880 Selecting previously unselected package binutils-x86-64-linux-gnu.
  #6 8.881 Preparing to unpack .../09-binutils-x86-64-linux-gnu_2.38-4ubuntu2.8_amd64.deb ...
  #6 8.882 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.8) ...
  #6 8.952 Selecting previously unselected package binutils.
  #6 8.953 Preparing to unpack .../10-binutils_2.38-4ubuntu2.8_amd64.deb ...
  #6 8.953 Unpacking binutils (2.38-4ubuntu2.8) ...
  #6 8.973 Selecting previously unselected package libc-dev-bin.
  #6 8.974 Preparing to unpack .../11-libc-dev-bin_2.35-0ubuntu3.10_amd64.deb ...
  #6 8.975 Unpacking libc-dev-bin (2.35-0ubuntu3.10) ...
  #6 8.995 Selecting previously unselected package linux-libc-dev:amd64.
  #6 8.997 Preparing to unpack .../12-linux-libc-dev_5.15.0-153.163_amd64.deb ...
  #6 8.997 Unpacking linux-libc-dev:amd64 (5.15.0-153.163) ...
  #6 9.097 Selecting previously unselected package libcrypt-dev:amd64.
  #6 9.098 Preparing to unpack .../13-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
  #6 9.099 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
  #6 9.122 Selecting previously unselected package rpcsvc-proto.
  #6 9.123 Preparing to unpack .../14-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
  #6 9.123 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
  #6 9.149 Selecting previously unselected package libtirpc-dev:amd64.
  #6 9.149 Preparing to unpack .../15-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
  #6 9.150 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
  #6 9.177 Selecting previously unselected package libnsl-dev:amd64.
  #6 9.178 Preparing to unpack .../16-libnsl-dev_1.3.0-2build2_amd64.deb ...
  #6 9.179 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
  #6 9.202 Selecting previously unselected package libc6-dev:amd64.
  #6 9.203 Preparing to unpack .../17-libc6-dev_2.35-0ubuntu3.10_amd64.deb ...
  #6 9.204 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.10) ...
  #6 9.297 Selecting previously unselected package gcc-11-base:amd64.
  #6 9.298 Preparing to unpack .../18-gcc-11-base_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 9.299 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.2) ...
  #6 9.320 Selecting previously unselected package libisl23:amd64.
  #6 9.322 Preparing to unpack .../19-libisl23_0.24-2build1_amd64.deb ...
  #6 9.323 Unpacking libisl23:amd64 (0.24-2build1) ...
  #6 9.357 Selecting previously unselected package libmpfr6:amd64.
  #6 9.358 Preparing to unpack .../20-libmpfr6_4.1.0-3build3_amd64.deb ...
  #6 9.359 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
  #6 9.394 Selecting previously unselected package libmpc3:amd64.
  #6 9.395 Preparing to unpack .../21-libmpc3_1.2.1-2build1_amd64.deb ...
  #6 9.396 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
  #6 9.416 Selecting previously unselected package cpp-11.
  #6 9.418 Preparing to unpack .../22-cpp-11_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 9.418 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.2) ...
  #6 9.546 Selecting previously unselected package cpp.
  #6 9.546 Preparing to unpack .../23-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
  #6 9.547 Unpacking cpp (4:11.2.0-1ubuntu1) ...
  #6 9.568 Selecting previously unselected package libcc1-0:amd64.
  #6 9.570 Preparing to unpack .../24-libcc1-0_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 9.571 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 9.593 Selecting previously unselected package libgomp1:amd64.
  #6 9.594 Preparing to unpack .../25-libgomp1_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 9.595 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 9.619 Selecting previously unselected package libitm1:amd64.
  #6 9.620 Preparing to unpack .../26-libitm1_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 9.621 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 9.643 Selecting previously unselected package libatomic1:amd64.
  #6 9.644 Preparing to unpack .../27-libatomic1_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 9.645 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 9.667 Selecting previously unselected package libasan6:amd64.
  #6 9.668 Preparing to unpack .../28-libasan6_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 9.669 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.2) ...
  #6 9.726 Selecting previously unselected package liblsan0:amd64.
  #6 9.727 Preparing to unpack .../29-liblsan0_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 9.728 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 9.765 Selecting previously unselected package libtsan0:amd64.
  #6 9.766 Preparing to unpack .../30-libtsan0_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 9.767 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.2) ...
  #6 9.818 Selecting previously unselected package libubsan1:amd64.
